id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_autorizacao_saida,autorizacao.saida,model_autorizacao_saida,base.group_erp_manager,1,1,1,1
access_autorizacao_saida,autorizacao.saida,model_autorizacao_saida,base.group_user,1,1,1,1
access_declaracao_valores,declaracao.valores,model_declaracao_valores,base.group_erp_manager,1,1,1,1
access_declaracao_valores,declaracao.valores,model_declaracao_valores,base.group_user,1,1,1,1
access_factura_definitiva,factura.definitiva,model_factura_definitiva,base.group_erp_manager,1,1,1,1
access_factura_definitiva,factura.definitiva,model_factura_definitiva,base.group_user,1,1,1,1
access_mercadorias,mercadorias,model_mercadorias,base.group_erp_manager,1,1,1,1
access_mercadorias,mercadorias,model_mercadorias,base.group_user,1,1,1,1
access_outras_agenciamento,outras.agenciamento,model_outras_agenciamento,base.group_erp_manager,1,1,1,1
access_outras.agenciamento,outras.agenciamento,model_outras_agenciamento,base.group_user,1,1,1,1
access_factura_previsoria,factura.previsoria,model_factura_previsoria,base.group_erp_manager,1,1,1,1
access_factura_previsoria,factura.previsoria,model_factura_previsoria,base.group_user,1,1,1,1
access_guia_emolumento,guia.emolumento,model_guia_emolumento,base.group_erp_manager,1,1,1,1
access_guia_emolumento,guia.emolumento,model_guia_emolumento,base.group_user,1,1,1,1
access_regime,regime,model_regime,base.group_erp_manager,1,1,1,1
access_regime,regime,model_regime,base.group_user,1,1,1,1
access_detalhe_items,detalhe.items,model_detalhe_items,base.group_erp_manager,1,1,1,1
access_detalhe_items,detalhe.items,model_detalhe_items,base.group_user,1,1,1,1
access_guia_deposito,guia.deposito,model_guia_deposito,base.group_erp_manager,1,1,1,1
access_guia_deposito,guia.deposito,model_guia_deposito,base.group_user,1,1,1,1
access_listagem_despachos,listagem.despachos,model_listagem_despachos,base.group_erp_manager,1,1,1,1
access_listagem_despachos,listagem.despachos,model_listagem_despachos,base.group_user,1,1,1,1
access_listagems_rubros,listagems.rubros,model_listagems_rubros,base.group_erp_manager,1,1,1,1
access_listagems_rubros,listagems.rubros,model_listagems_rubros,base.group_user,1,1,1,1
access_listagem_livros_deve_haber,listagem.livros.deve.haber,model_listagem_livros_deve_haber,base.group_erp_manager,1,1,1,1
access_listagem_livros_deve_haber,listagem.livros.deve.haber,model_listagem_livros_deve_haber,base.group_user,1,1,1,1
access_nova_data,nova.data,model_nova_data,base.group_erp_manager,1,1,1,1
access_nova_data,nova.data,model_nova_data,base.group_user,1,1,1,1
access_listagems_rubros_alfandiga,listagems.rubros.alfandiga,model_listagems_rubros_alfandiga,base.group_erp_manager,1,1,1,1
access_listagems_rubros_alfandiga,listagems.rubros.alfandiga,model_listagems_rubros_alfandiga,base.group_user,1,1,1,1
access_livros_honorario_iva_iur,livros.honorario.iva.iur,model_livros_honorario_iva_iur,base.group_erp_manager,1,1,1,1
access_livros_honorario_iva_iur,livros.honorario.iva.iur,model_livros_honorario_iva_iur,base.group_user,1,1,1,1
access_requerimento_saida_mercadoria_demorada,requerimento.saida.mercadoria.demorada,model_requerimento_saida_mercadoria_demorada,base.group_erp_manager,1,1,1,1
access_requerimento_saida_mercadoria_demorada,requerimento.saida.mercadoria.demorada,model_requerimento_saida_mercadoria_demorada,base.group_user,1,1,1,1
access_rubrica,rubrica,model_rubrica,base.group_erp_manager,1,1,1,1
access_rubrica,rubrica,model_rubrica,base.group_user,1,1,1,1
access_selagem_mercadoria,selagem.mercadoria,model_selagem_mercadoria,base.group_erp_manager,1,1,1,1
access_selagem_mercadoria,selagem.mercadoria,model_selagem_mercadoria,base.group_user,1,1,1,1
access_mercadoria_selado,mercadoria.selado,model_mercadoria_selado,base.group_erp_manager,1,1,1,1
access_mercadoria_selado,mercadoria.selado,model_mercadoria_selado,base.group_user,1,1,1,1
access_titulo_comercio_externo,titulo.comercio.externo,model_titulo_comercio_externo,base.group_erp_manager,1,1,1,1
access_titulo_comercio_externo,titulo.comercio.externo,model_titulo_comercio_externo,base.group_user,1,1,1,1
access_titulo_rectificativo,titulo.rectificativo,model_titulo_rectificativo,base.group_erp_manager,1,1,1,1
access_titulo_rectificativo,titulo.rectificativo,model_titulo_rectificativo,base.group_user,1,1,1,1
access_veiculo_requerimento,veiculo.requerimento,model_veiculo_requerimento,base.group_erp_manager,1,1,1,1
access_veiculo_requerimento,veiculo.requerimento,model_veiculo_requerimento,base.group_user,1,1,1,1


























